Source Domain,Page URL,Error Code,Asset Type
http://aatmdeepvidyalaya.com,http://aatmdeepvidyalaya.com/wp-content/uploads/sites/178/2023/12/Prospectus-pasting-Final.pdf,404,unknown
http://aatmdeepvidyalaya.com,http://aatmdeepvidyalaya.com/wp-content/uploads/sites/178/2022/11/wbest.png,404,unknown
http://aatmdeepvidyalaya.com,http://aatmdeepvidyalaya.com/wp-content/uploads/sites/178/2022/11/book-1.png,404,unknown
http://aatmdeepvidyalaya.com,http://aatmdeepvidyalaya.com/wp-content/uploads/sites/178/2022/11/wteacher.png,404,unknown
http://akshatinternationalujjain.com,https://akshatinternationalujjain.com/xmlrpc.php,405,unknown
http://akshatinternationalujjain.com,http://www.cbse.nic.in/,403,unknown
http://akshatinternationalujjain.com,https://results.cbse.nic.in/,403,unknown
http://akshatinternationalujjain.com,http://cbsegames.in/,0,unknown
http://alpineujjain.com,http://alpineujjain.com/,0,unknown
http://anandiacademy.com,https://anandiacademy.com/xmlrpc.php,405,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/IMG_20190601_090218-1-scaled.jpg?resize=400%2C300&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/IMG_20190601_090218-1-scaled.jpg?resize=300%2C225&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/IMG_20190601_090218-1-scaled.jpg?resize=1536%2C1152&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/IMG_20190601_090218-1-scaled.jpg?resize=1024%2C768&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/IMG_20190601_090218-1-scaled.jpg?resize=2048%2C1536&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/stylish-text-happy-makar-sankranti_1302-15469.jpg?fit=400%2C300&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/stylish-text-happy-makar-sankranti_1302-15469.jpg?w=626&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/stylish-text-happy-makar-sankranti_1302-15469.jpg?resize=300%2C225&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2024/01/Untitled-design-2024-01-30T150925.417.jpg?resize=400%2C300&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/christmas_1200-1-1.jpg?fit=400%2C300&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/christmas_1200-1-1.jpg?resize=768%2C576&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2020/02/stylish-text-happy-makar-sankranti_1302-15469.jpg?resize=400%2C300&ssl=1,429,unknown
http://anandiacademy.com,https://i0.wp.com/anandiacademy.com/wp-content/uploads/2021/03/anandi-6x4-f1.jpg?resize=400%2C268&ssl=1,429,unknown
http://bafnalaw.com,http://bafnalaw.com/,0,unknown
http://blog.eschoolapp.in,http://z/khizer/SCHOOL%20KIT%20SALE%20-%20eSchool%20-%20eSchoolapp%20School%20Management%20Solution_files,0,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/send-homework/,404,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/notification/,404,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/how-many-sms-credits-would-be-consumed-for-my-sms/,0,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/conduct-online-class/,404,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/what-is-the-use-of-school-management-system/,0,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/take-attendance/,404,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/admin-app/,404,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/mark-entry/,404,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/best-school-management-software/multiple-branches/,404,unknown
http://blog.eschoolapp.in,http://blog.eschoolapp.in/fees-collection-software/,404,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/5-questions-for-successful-curriculum-planning/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/what-is-school-management-software/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/best-pre-schools-of-india-2020/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/take-away-from-the-distance-learning/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/how-to-make-most-of-the-digital-age-as-a-school/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/pricing-school-custom-android-ios-application-with-erp/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/how-are-we-working-from-home-in-the-covid-19-emergency/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/blog/6-ways-managing-your-classes-efficently/,404,unknown
http://blog.eschoolapp.in,https://www.gstatic.com/recaptcha/releases/4PnKmGB9wRHh1i04o7YUICeI/recaptcha__en.js'%20defer='defer,404,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/blog/take-away-from-the-distance-learning/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/blog/pricing-school-custom-android-ios-application-with-erp/,0,unknown
http://blog.eschoolapp.in,https://eschoolapp.in/blog/how-to-conduct-efficient-online-classes/,0,unknown
http://bpworldschool.com,https://i0.wp.com/bpworldschool.com/wp-content/uploads/2019/02/mobile_app.png?resize=240%2C20&ssl=1,429,unknown
http://bpworldschool.com,https://i0.wp.com/bpworldschool.com/wp-content/uploads/sites/10/2019/08/gren-final-1.png?resize=300%2C83&ssl=1,404,unknown
http://bpworldschool.com,https://i0.wp.com/bpworldschool.com/wp-content/uploads/sites/10/2019/08/gren-final.png?resize=300%2C83&ssl=1,404,unknown
http://bpworldschool.com,https://i0.wp.com/bpworldschool.com/wp-content/uploads/sites/10/2022/04/FEEDback.png?resize=300%2C83&ssl=1,404,unknown
http://bpworldschool.com,https://i0.wp.com/bpworldschool.com/wp-content/uploads/sites/10/2019/08/transfer.png?resize=300%2C83&ssl=1,404,unknown
http://brainworkspreschool.com,http://brainworkspreschool.com/wordpress-themes,404,unknown
http://brainworkspreschool.com,http://brainworkspreschool.com/wordpress-website-builder,404,unknown
http://brainworkspreschool.com,https://brainworkspreschool.com/wordpress-themes?name=wordpress-themes,404,unknown
http://brainworkspreschool.com,https://brainworkspreschool.com/wordpress-website-builder?name=wordpress-website-builder,404,unknown
http://carmelmanasa.com,https://carmelmanasa.com/xmlrpc.php,405,unknown
http://carmelmanasa.com,http://colorlib.com/wp/travelify/,0,unknown
http://dgagrawalschoolcpd.in,https://www.cbse.gov.in/,403,unknown
http://dgaglobal.in,https://www.linkedin.com/in/dgaglobal/,999,unknown
http://drmpsfaridpur.in,http://drmpsfaridpur.in/wp-content/uploads/sites/90/2022/12/images.jpeg,404,unknown
http://drmpsfaridpur.in,https://drmpsfaridpur.in/xmlrpc.php,405,unknown
http://eschoolapp.in,http://z/khizer/SCHOOL%20KIT%20SALE%20-%20eSchool%20-%20eSchoolapp%20School%20Management%20Solution_files,0,unknown
http://eschoolapp.in,https://eschoolapp.in/blog/6-ways-managing-your-classes-efficently/,404,unknown
http://eschoolapp.in,https://www.gstatic.com/recaptcha/releases/4PnKmGB9wRHh1i04o7YUICeI/recaptcha__en.js'%20defer='defer,404,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/erp-features/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/best-school-management-software/diy-reports-card/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/best-school-management-software/transport-management/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/manage-fees/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/school-diary/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/bus-tracking/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/gallery/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/conduct-online-class/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/parent-app-features/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/blog/6-ways-managing-your-classes-efficently/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/blog/take-away-from-the-distance-learning/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/blog/how-to-conduct-efficient-online-classes/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/blog/pricing-school-custom-android-ios-application-with-erp/,0,unknown
http://eschoolapp.in,https://plum-mantis-802336.hostingersite.com/blog/details-to-get-started/,0,unknown
http://eschoolapp.in,https://eschoolapp.in/blog/take-away-from-the-distance-learning/,0,unknown
http://eschoolapp.in,https://eschoolapp.in/blog/how-to-conduct-efficient-online-classes/,0,unknown
http://eschoolapp.in,https://eschoolapp.in/blog/pricing-school-custom-android-ios-application-with-erp/,0,unknown
http://eschoolapp.in,https://eschoolapp.in/best-school-management-software/notification/,0,unknown
http://gihshyd.com,https://gihshyd.com/xmlrpc.php,405,unknown
http://gihshyd.com,https://gihshyd.com/admissions-2023/,404,unknown
http://gihshyd.com,https://forms.gle/XvR53BvNwWADCEad7,410,unknown
http://gihshyd.com,http://gihshyd.com/admissions-2023/,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/7.jpg,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/Aspirers.jpg,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/Explorers.jpg,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/6.jpg,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/8.jpg,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/9.jpg,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/Mission-01.png,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/infrastructure-1.png,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/Standards-1.png,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/Vision-1.png,404,unknown
http://gihshyd.com,https://gihshyd.com/wp-content/uploads/2023/04/sports-1.png,404,unknown
http://gihshyd.com,https://wp.eschoolapp.in/gihshyd/wp-content/uploads/sites/63/revslider/slider-1/1-7.jpg,0,unknown
http://gihshyd.com,https://wp.eschoolapp.in/gihshyd/wp-content/uploads/sites/63/revslider/slider-1/2-9.jpg,0,unknown
http://gihshyd.com,https://wp.eschoolapp.in/gihshyd/wp-content/uploads/sites/63/revslider/slider-1/studying.jpg,0,unknown
http://gihshyd.com,https://wp.eschoolapp.in/gihshyd/wp-content/uploads/sites/63/revslider/slider-1/acheivements.jpg,0,unknown
http://gihshyd.com,https://wp.eschoolapp.in/gihshyd/wp-content/uploads/sites/63/revslider/slider-1/sports.jpg,0,unknown
http://gihshyd.com,https://wp.eschoolapp.in/gihshyd/wp-content/uploads/sites/63/revslider/slider-1/admission21.jpg,0,unknown
http://gurukulvbs.com,https://gurukulvbs.com/xmlrpc.php,405,unknown
http://gurukulvbs.com,https://gurukulvbs.com/events/,404,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/cropped-cropped-logo-cover-photo.webp?fit=180%2C180&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/logo_cover_photo-removebg-preview.webp?fit=977%2C255&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/logo_cover_photo-removebg-preview.webp?resize=300%2C78&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/91-98273-78766.webp?resize=300%2C198&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/91-98273-78766.webp?resize=768%2C506&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design138.webp?resize=225%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design139.webp?resize=300%2C200&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design139.webp?resize=1024%2C683&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design139.webp?resize=768%2C512&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp_image_2024-05-12_at_12-43-25-removebg-preview.webp?w=433&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design131.webp?fit=1080%2C720&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design131.webp?w=1080&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design131.webp?resize=300%2C200&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design131.webp?resize=1024%2C683&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design131.webp?resize=768%2C512&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/5-1.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/1-2.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/5-1.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/5-1.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/5-1.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/1-1.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/1-1.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/1-1.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/1-1.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/2-1.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/2-1.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/2-1.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/2-1.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/3-1.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/3-1.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/3-1.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/3-1.webp?resize=150%2C150&ssl=1,429,unknown
