Source Domain,Page URL,Error Code,Asset Type
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/4-1.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/4-1.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/4-1.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/Murti-making-of1.gif?fit=800%2C1200&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design128.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design128.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design128.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design128.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design129.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design129.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design129.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/untitled-design129.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/2-2-1.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop1.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop1.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop1.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop1.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop2.webp?fit=600%2C600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop2.webp?w=600&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop2.webp?resize=300%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/work-shop2.webp?resize=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/Murti-making-of5.gif?fit=800%2C1200&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-18-at-10-12-45.webp?fit=1280%2C960&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-18-at-10-12-45.webp?w=1280&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-18-at-10-12-45.webp?resize=300%2C225&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-18-at-10-12-45.webp?resize=1024%2C768&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-18-at-10-12-45.webp?resize=768%2C576&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/2-2.webp?fit=150%2C150&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-16-at-21-16-23.webp?fit=835%2C1024&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-16-at-21-16-23.webp?w=881&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-16-at-21-16-23.webp?resize=245%2C300&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/whatsapp-image-2024-05-16-at-21-16-23.webp?resize=835%2C1024&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://i0.wp.com/giridharimurtisculpture.com/wp-content/uploads/2024/05/Experience-the-real-taste-of-Purity.gif?fit=1200%2C628&ssl=1,429,unknown
http://giridharimurtisculpture.com,https://wp.eschoolapp.in/murti/h-h-bhakti-charu-swami-iskcon-guruand-gbc,0,unknown
http://giridharimurtisculpture.com,https://wp.eschoolapp.in/murti/108-shova-guru-maa-kathiya-baba-sampradai,0,unknown
http://hgil.in,https://i0.wp.com/wp.eschoolapp.in/harigovind/wp-content/uploads/sites/79/2015/10/photo.jpg?ssl=1,400,unknown
http://hgil.in,https://i0.wp.com/wp.eschoolapp.in/harigovind/wp-content/uploads/sites/79/2015/10/photo.jpg?resize=220%2C150,400,unknown
http://himalayaintercollege.com,https://himalayaintercollege.com/xmlrpc.php,405,unknown
http://himalayaintercollege.com,https://wp.eschoolapp.in/hic/wp-content/uploads/sites/93/2017/01/chander-sing-300x300.jpg,0,unknown
http://himalayaintercollege.com,https://wp.eschoolapp.in/hic/wp-content/uploads/sites/93/2017/01/dev-bala-300x300.jpg,0,unknown
http://himalayaintercollege.com,https://wp.eschoolapp.in/hic/wp-content/uploads/sites/93/2017/01/prakash-karki-300x300.jpg,0,unknown
http://himalayaintercollege.com,https://wp.eschoolapp.in/hic/wp-content/uploads/sites/93/2017/01/bhupendra-sing-papola-300x300.jpg,0,unknown
http://idcards.eschoolapp.in,https://idcards.eschoolapp.in/xmlrpc.php,405,unknown
http://idcards.eschoolapp.in,https://wp.eschoolapp.in/bui/contact/,0,unknown
http://ijhacademy.com,http://fonts.googleapis.com/css?family&ver=1.4.6,400,unknown
http://ijhacademy.com,https://ijhacademy.com/xmlrpc.php,405,unknown
http://ijhacademy.com,https://ijhacademy.com/courses/?feed=rss2,404,unknown
http://ishaan.dhanuka.info,https://ishaan.dhanuka.info/xmlrpc.php,405,unknown
http://jollymemorialmissionschoolujjain.com,https://jollymemorialmissionschoolujjain.com/xmlrpc.php,405,unknown
http://kadambinichildrensacademy.com,https://kadambinichildrensacademy.com/xmlrpc.php,405,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/07/whatsapp_image_2024-04-02_at_17-30-16-removebg-preview.webp?fit=180%2C180&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/07/whatsapp_image_2024-04-02_at_17-30-16-removebg-preview.webp?fit=500%2C500&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/whatsapp-image-2023-12-15-at-15-27-40.webp?fit=1280%2C963&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/img_20231222_132430_769-scaled-1.webp?fit=2000%2C1500&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/whatsapp-image-2023-08-15-at-14-01-39.webp?fit=1046%2C1280&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/whatsapp-image-2023-08-15-at-13-59-47.webp?fit=1160%2C868&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/img_20231219_135640_193-scaled-1.webp?fit=2000%2C1500&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/img_20231222_122843_128-scaled-1.webp?fit=2000%2C1500&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/whatsapp-image-2023-08-15-at-13-52-13.webp?fit=868%2C1160&ssl=1,429,unknown
http://keninternationalschool.in,https://keninternationalschool.in/xmlrpc.php,405,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/huge-2.webp?fit=300%2C300&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/huge-2.webp?w=300&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/keninternationalschool.in/wp-content/uploads/2024/04/huge-2.webp?resize=150%2C150&ssl=1,429,unknown
http://keninternationalschool.in,https://i0.wp.com/wp.eschoolapp.in/theme/wp-content/uploads/sites/360/2023/07/Untitled-design-2023-07-24T170409.280.png?w=800,400,unknown
http://keninternationalschool.in,https://i0.wp.com/wp.eschoolapp.in/theme/wp-content/uploads/sites/360/2023/07/typeelementor_siteurlhttpswp.eschoolapp.inthemewp-json_elements__id076a845_elTypewidget_isInnerfalse_isLockedfalse_settings_textClick__3_-removebg-preview.png?w=800,400,unknown
http://keninternationalschool.in,https://i0.wp.com/wp.eschoolapp.in/theme/wp-content/uploads/sites/360/2023/07/board.png?w=800,400,unknown
http://keninternationalschool.in,https://i0.wp.com/wp.eschoolapp.in/theme/wp-content/uploads/sites/360/2023/07/Untitled_design_-_2023-07-22T181917.283-removebg-preview.png?w=800,400,unknown
http://keninternationalschool.in,http://wp.eschoolapp.in/theme/wp-content/uploads/sites/360/2024/04/DocScanner-8-Apr-2024-10-55%E2%80%AFam.pdf,0,unknown
http://kidsgurukul.com,https://kidsgurukul.com/xmlrpc.php,405,unknown
http://ksfoods.org,http://ksfoods.org/,0,unknown
http://laxmicotspin.com,https://www.nseindia.com/get-quotes/equity?symbol=LAXMICOT,0,unknown
http://ltedcollege.org,https://ltedcollege.org/xmlrpc.php,405,unknown
http://ltedcollege.org,https://ltedcollege.org/wp-content/themes/edu-light/assets//vendor/font-awesome/css/font-awesome.css?ver=6.6.2,404,unknown
http://ltedcollege.org,https://www.ugc.gov.in/,0,unknown
http://masterthemarket.in,https://masterthemarket.in/xmlrpc.php,405,unknown
http://masterthemarket.in,https://masterthemarket.in/value/https://masterthemarket.in/module/,404,unknown
http://matematikaclasses.com,https://tactolympiads.com/,0,unknown
http://mrsoftwares.in,https://alpineujjain.com/,0,unknown
http://mrsoftwares.in,https://uipsujjain.com/,0,unknown
http://muskanschool.in,https://muskanschool.in/xmlrpc.php,405,unknown
http://natkhatkids.in,https://natkhatkids.in/xmlrpc.php,405,unknown
http://natkhatkids.in,https://eschoolaap.in/,0,unknown
http://neuronlabsschool.org,http://neuronlabsschool.org/,0,unknown
http://nitiraj.net,https://wp-content/uploads/2023/06/Company-Fact-Sheet-2.pdf,0,unknown
http://nitiraj.net,https://www.nseindia.com/get-quotes/equity?symbol=NITIRAJ,0,unknown
http://npsindore.edu.in,http://cbse.nic.in/newsite/examination.html,403,unknown
http://npsindore.edu.in,https://npsindore.edu.in/xmlrpc.php,405,unknown
https://pragyaschoolgulabpura.com,https://pragyaschoolgulabpura.com/wp-content/uploads/2023/09/ACADEMIC-CALENDER-6th-to-10th...pdf,404,unknown
https://pragyaschoolgulabpura.com,https://wp.eschoolapp.in/pragyagulabpura/wp-content/uploads/2019/06/IMG-20200514-WA0008-300x127.jpg,0,unknown
http://pragyacollege.com,https://pragyacollege.com/xmlrpc.php,405,unknown
http://pragyaschool.com,http://pragyaschool.com%20/wp-content/uploads/2024/05/result-commerce-scaled.webp,0,unknown
http://pragyaschool.com,http://pragyaschool.com%20/wp-content/uploads/2024/05/result-commerce-scaled.webp,0,unknown
http://pragyaschool.com,http://pragyaschool.com%20/wp-content/uploads/2024/05/result-commerce-scaled.webp,0,unknown
http://pragyaschool.com,http://pragyaschool.com%20/wp-content/uploads/2024/05/result-commerce-scaled.webp,0,unknown
http://premghan.com,https://premghan.com/xmlrpc.php,405,unknown
http://premghan.com,http://premghan.com/%3Cbr%20/%3E%3Cb%3EWarning%3C/b%3E:%20%20Trying%20to%20access%20array%20offset%20on%20value%20of%20type%20bool%20in%20%3Cb%3E/home/u995397347/domains/premghan.com/public_html/wp-content/themes/gardenia-child/page-templates/front-page.php%3C/b%3E%20on%20line%20%3Cb%3E156%3C/b%3E%3Cbr%20/%3E,404,unknown
http://premghan.com,http://premghan.com/jar-products/%3Cbr%20/%3E%3Cb%3EWarning%3C/b%3E:%20%20Trying%20to%20access%20array%20offset%20on%20value%20of%20type%20bool%20in%20%3Cb%3E/home/u995397347/domains/premghan.com/public_html/wp-content/themes/gardenia-child/page-templates/front-page.php%3C/b%3E%20on%20line%20%3Cb%3E156%3C/b%3E%3Cbr%20/%3E,404,unknown
http://pumpkinbox.in,https://wp.eschoolapp.in/pumpkinbox/contact/,0,unknown
http://pumpkinbox.in,https://wp.eschoolapp.in/pumpkinbox/wp-content/uploads/sites/176/2020/12/kisspng-photographic-film-reel-clip-art-movie-film-5a8677564a9cb3.4790317115187618143056.png,0,unknown
http://rainbow.gihshyd.com,http://rainbow.gihshyd.com/,403,unknown
http://rainbowindiaschool.in,http://rainbowindiaschool.in/,0,unknown
http://ranibhabani.com,https://ranibhabani.com/?p=3063,404,unknown
http://ranibhabani.com,https://ranibhabani.com/?p=3067,404,unknown
http://ranibhabani.com,https://ranibhabani.com/?p=3065,404,unknown
http://revatiorganics.in,https://revatiorganics.in/xmlrpc.php,405,unknown
http://revatiorganics.in,https://i0.wp.com/revatiorganics.in/wp-content/uploads/2018/06/professional-business.png?resize=1024%2C261&ssl=1,429,unknown
http://revatiorganics.in,https://i0.wp.com/revatiorganics.in/wp-content/uploads/2018/06/professional-business.png?resize=768%2C196&ssl=1,429,unknown
http://revatiorganics.in,https://i0.wp.com/revatiorganics.in/wp-content/uploads/2018/06/professional-business.png?resize=1025%2C262&ssl=1,429,unknown
http://revatiorganics.in,https://i0.wp.com/wp.eschoolapp.in/revatiorganics/wp-content/uploads/sites/74/2018/06/professional-business.png?resize=1025%2C262,400,unknown
http://rpsajmer.co.in,https://wp.eschoolapp.in/rps/wp-content/uploads/sites/309/2022/11/276007898_7910298092329103_8560451336980817307_n-1024x1024.jpg,0,unknown
http://sairamintschool.com,https://offshorethemes.com/,520,unknown
http://saischooleducation.com,https://play.google.com/store/apps/details?id=com.mrsoft.sse&hl=en,404,unknown
http://saischooleducation.com,https://saischooleducation.com/xmlrpc.php,405,unknown
http://sdinternational.co.in,https://sdinternational.co.in/xmlrpc.php,405,unknown
http://sdpskushinagar.com,https://sdpskushinagar.com/xmlrpc.php,405,unknown
http://seminar.learnatijh.com,http://seminar.learnatijh.com/,0,unknown
http://shramdoot.in,https://shramdoot.in/xmlrpc.php,405,unknown
http://stthomasschooldhakuakhana.org,https://stthomasschooldhakuakhana.org/xmlrpc.php,405,unknown
http://thecrescentschool.co.in,https://thecrescentschool.co.in/xmlrpc.php,405,unknown
http://thelegendschool.in,https://thelegendschool.in/wp-content/uploads/sites/44/2019/05/phone-receiver.png,404,unknown
http://thelegendschool.in,https://thelegendschool.in/wp-content/uploads/sites/44/2019/05/close-envelope.png,404,unknown
http://thelegendschool.in,https://thelegendschool.in/xmlrpc.php,405,unknown
http://thelegendschool.in,https://thelegendschool.in/wp-content/uploads/sites/44/2019/05/facebook-placeholder-for-locate-places-on-maps-1.png,404,unknown
http://thelegendschool.in,http://wp.eschoolapp.in/legend/wp-content/uploads/sites/44/2019/05/giphy-1.gif,0,unknown
http://thelegendschool.in,https://wp.eschoolapp.in/legend/wp-content/uploads/sites/44/2019/05/250.png,0,unknown
http://treehouseplaygroup.net,https://www.fastcompany.com/most-innovative-companies/2012,403,unknown
http://uipsujjain.com,http://uipsujjain.com/,0,unknown
http://universal-arts.in,https://universal-arts.in/xmlrpc.php,405,unknown
http://wp.eschoolapp.in,http://wp.eschoolapp.in/,0,unknown
http://youngartist.in,https://youngartist.in/xmlrpc.php,405,unknown
